measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-31.8736401,53.4465446,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,49.9138947,5.46139669,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.5636024,-54.792614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,84.666687,116.271034,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-74.2072296,-180.329147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,17.0414066,49.4897995,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,110.855728,36.8067207,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-43.0017548,70.804039,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,66.490181,7.58468819,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-32.5675812,-73.4868698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,105.531502,145.708206,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,21.1790352,61.9713478,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,138.457169,46.4610214,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-54.2906837,88.2186661,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,83.0569839,9.70521164,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-40.5970879,-91.5658951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,126.295921,175.089218,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,25.3423958,74.1204605,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,166.020203,55.9282036,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-65.8267365,105.316528,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,99.6912308,11.7776861,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-48.4400597,-110.15358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,29.4157257,86.7019424,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,193.504944,66.0340271,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-77.594101,122.635132,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,116.248108,14.3196888,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-56.2404633,-128.627899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,33.3625298,99.2590027,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-89.5898666,139.536362,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,132.758499,16.9258823,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-63.9905396,-147.272583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,37.3787155,111.748245,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-101.759163,156.13887,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,149.296783,19.5253162,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-71.6131287,-165.84494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
