measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058556110602241,,-30.1682949,119.587685,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-152.965149,28.6183224,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,73.028389,100.839584,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,140.66217,-64.7794266,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-26.6755676,-109.551315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,52.5079269,-65.3491211,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-34.6720581,136.618332,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-174.872009,32.6751404,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,81.9858551,113.45121,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,158.35437,-72.7881851,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-29.8422031,-123.36232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,59.1274757,-73.2690125,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-39.210022,153.589417,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-196.804626,36.485157,0,0,0,0.000624999986,0.00999999978,0,0,0
