measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72057868915834881,,-7.2217021,84.1930161,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,94.3753128,-54.5396194,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,155.885483,173.940247,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-48.2342148,14.5446062,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,71.034935,-99.8964767,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,80.499382,-84.2704773,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-107.455872,-67.4611664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-67.5013733,-82.1610641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-22.9489231,26.5547714,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,9.26039505,89.5292664,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-41.3748436,-58.5225677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-40.3592987,-119.886574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-11.0748205,125.918663,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,126.132713,-72.4322433,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-64.3086548,19.2047787,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,95.5795517,-132.405304,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,107.645622,-112.019417,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-142.929871,-90.5559235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-89.841423,-109.728905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-30.6752796,35.3702812,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,11.2670345,119.622612,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-54.5905952,-78.3493423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-52.2378731,-160.419281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-15.0140066,168.145447,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,157.94577,-89.7072525,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-80.3815308,23.8578358,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,120.57785,-164.782944,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,134.952301,-139.514664,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-178.231705,-113.95639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-112.02327,-137.244034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-38.3552704,43.9808464,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,12.7127066,149.437897,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-67.3973618,-98.5062637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,189.886536,-107.121178,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-96.5037766,28.7286243,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,162.424789,-167.045715,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-134.119141,-164.97052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-46.1598053,52.9363251,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,13.6478672,179.413986,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-79.9626617,-118.768517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-112.636963,33.2410545,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,190.062393,-194.25769,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-156.123184,-192.910172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-53.8627167,61.526001,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-92.1576233,-139.162399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-128.813889,37.6349144,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-61.6398964,70.3914566,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-104.021957,-159.894943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-144.966217,42.1165848,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-69.4015884,79.1044846,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-115.59272,-180.847412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
