measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058143793741825,,47.4176292,-93.8865356,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-145.734955,-151.038116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,51.4693222,54.6303825,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-70.8205261,23.2474594,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,132.884644,-115.103928,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-21.1109753,-118.552704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-98.3215485,-55.5581551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,59.6842422,-117.365593,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-181.719147,-189.597137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,64.2592545,68.3132172,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-88.5670395,28.6075306,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,159.672211,-137.717712,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-24.4822369,-142.286316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-117.914551,-66.8480682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,72.0145645,-140.835953,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,77.0486145,81.9517746,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-106.38131,34.2531166,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,186.611847,-160.204865,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-27.6366329,-166.2742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-137.482651,-78.0407562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,84.5047913,-163.910599,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,89.7582169,96.0147095,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-124.230156,39.5770569,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-30.4013157,-190.245224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-156.997894,-89.1541901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,97.1434402,-187.2388,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,102.474228,109.540527,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-142.11705,44.6295471,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-176.547562,-100.906052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,115.156967,123.346085,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-159.989792,49.9042282,0,0,0,0.000624999986,0.00999999978,0,0,0
