measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-14.6348343,-9.10025883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,115.940468,169.515839,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.954174,-21.5036888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.6989098,-10.1142387,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,6.43961048,63.2721214,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-73.8687286,20.0343876,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-103.658051,-38.8159103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,68.6659927,-132.406723,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-96.6084366,9.8705101,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,118.182533,18.8614655,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-47.7769279,171.640442,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-142.296555,162.186279,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-99.5993118,-44.958992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.8452187,43.7191963,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,90.1098785,171.065155,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-21.994997,-13.4605236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-50.819725,-32.1583023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,58.114399,-15.1174746,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,9.52985287,94.8177872,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-110.90921,30.0625591,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-155.272964,-58.8427467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,103.619698,-198.831131,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-144.964615,14.585537,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,177.085953,29.5994759,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-132.479843,-60.6838341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,27.2938843,58.6425018,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-29.1940746,-18.3706131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-67.7370605,-42.88274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,77.5271072,-19.9608841,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,12.4802408,126.466187,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-147.888702,39.9603806,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-193.324799,19.1660347,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-165.100662,-76.9428711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,33.4412041,73.7171402,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-36.443325,-22.8924389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-84.5458755,-53.6168747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,96.9966812,-25.1004963,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,15.4270058,158.171753,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-184.957123,49.5730591,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,39.2834892,88.6066589,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-43.681221,-27.6727753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-101.367958,-64.6837616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,116.459129,-29.816494,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,18.2073498,189.987854,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,44.8673935,103.875221,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-50.9105186,-32.3295212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-118.143166,-75.8348923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,135.844696,-34.6950951,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,50.1957588,119.055748,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-58.0345268,-37.1885567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-134.857712,-86.5905457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,155.3125,-39.5004883,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,55.2026176,134.450394,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-65.1051865,-42.1012955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-151.587585,-97.7210693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,174.824875,-43.9496536,0,0,0,0.000624999986,0.00999999978,0,0,0
