measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-170.839035,-169.221268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,34.4904289,-59.869194,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,182.636078,-68.7403183,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-53.0452385,-30.8423977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,50.9622002,24.3842564,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,96.3499374,-121.390266,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-5.85485601,37.4742432,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,43.2530365,-74.6481323,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-66.0801773,-39.1400146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,63.687027,30.4591618,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,120.808136,-151.555664,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-7.53026295,46.7318687,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,52.0204773,-89.5382996,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-79.04216,-47.3911095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,76.3815842,36.7189674,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,145.386856,-181.603546,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-9.42778683,55.8917084,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,60.8496895,-104.463356,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-91.9873886,-55.3999062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,89.0117264,43.0323677,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-11.4462585,65.2341843,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,69.6768036,-119.316872,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-104.809029,-64.1739349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,101.646629,49.357708,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-13.5120306,74.3259506,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,78.6795425,-134.108429,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-117.548363,-72.6086578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,114.300194,55.6789322,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-15.6501226,83.776535,0,0,0,0.000624999986,0.00999999978,0,0,0
