measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,77.7172165,199.230515,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-76.0360336,-24.4788628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,50.3881187,57.3140335,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,74.9243622,-1.95082283,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,23.8056049,23.7616901,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-6.98509121,-74.9448624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-107.070992,64.3772583,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,113.5261,-157.016281,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,19.402586,-189.788651,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-10.4659395,-127.829803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,15.4997635,-50.7270813,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-94.9976044,-30.9146557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,62.7607613,71.9340973,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,93.7652359,-2.17165351,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,29.6829872,29.9374866,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-8.63649654,-93.5589523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-133.961594,80.0491791,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,142.336578,-195.980743,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-12.8110332,-159.638687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,18.6430645,-61.130909,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-113.911171,-37.1643639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,75.0552292,86.5266266,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,112.517624,-2.2608242,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,35.606636,36.0319328,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-10.1987572,-112.38707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-160.876129,96.1543579,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-15.0425062,-191.545792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,21.8396339,-71.2088318,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-132.853439,-43.533886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,87.3160019,101.195076,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,131.25946,-2.15187669,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,41.4471016,42.0797234,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-11.7433195,-130.997925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-187.867538,111.727303,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,25.1234608,-81.2825928,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-151.776321,-49.9247322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,99.4879684,115.653183,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,150.062134,-2.34610128,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,47.2708664,48.1897659,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-13.2570372,-149.977844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,28.3360958,-91.5377426,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-170.611069,-56.3502426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,111.535988,130.612366,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,168.766769,-2.33294392,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,53.1502762,54.2530098,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-14.7298098,-168.62619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
