measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,74.6406326,148.632355,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-130.835632,18.6026974,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-2.54527187,-94.1892853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-151.834213,74.6093369,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,156.411957,-15.7912512,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-64.8771896,-27.9093704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-74.4441452,-142.395462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-33.8583527,-96.4721375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,79.3723068,12.4067965,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,48.3370857,131.364273,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-42.7613144,73.8440094,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,92.370018,186.256195,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-163.545761,23.2293873,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-2.74215627,-117.63327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-190.649658,91.6212082,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,195.671341,-18.0185776,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-81.0131073,-34.9618378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-91.2575836,-178.814697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-42.0783234,-120.475853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,99.1697922,15.4812918,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,60.0703316,164.384323,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-51.4534111,88.4443741,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-196.374451,27.5286198,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-2.8409977,-141.340881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-97.1510086,-41.8923454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-50.1056938,-144.881012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,118.986549,18.8040638,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,71.6770935,197.614594,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-60.3340378,103.349167,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-2.87385082,-164.748108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-113.308235,-49.3687286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-58.0057182,-169.027283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,138.790817,21.9618282,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-69.2009811,117.858093,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-2.70468783,-188.106079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-129.428513,-56.3160019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-65.8034134,-193.475952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,158.573792,25.4149647,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-78.0841904,132.58699,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-145.522186,-63.3028793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,178.391098,28.5077324,0,0,0,0.000624999986,0.00999999978,0,0,0
