measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058281232695297,,124.906464,-69.0956726,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-86.4373856,-93.7187576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,106.080452,-165.778351,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-57.2912636,105.256149,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-113.637764,43.0050049,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,59.4745598,4.10800552,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-31.39464,104.611,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,167.280106,21.7711029,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,76.0149536,27.771574,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-153.674057,73.8625259,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,150.099182,-82.5404358,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-103.465553,-112.617546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,127.695915,-198.898514,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-69.2879181,125.889946,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-136.645218,50.6506729,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,71.3918076,4.89851904,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-37.8686562,125.531364,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,88.6658249,32.5497742,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-179.675507,85.3238602,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,175.344971,-96.1440735,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-120.526794,-131.799744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-81.4331589,146.601425,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-159.680832,58.2573814,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,83.2691422,6.04521561,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-44.333931,146.325073,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,101.241882,37.3886032,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-137.413879,-150.495102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-93.7289429,167.423553,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-182.862579,65.7777176,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,95.1451416,6.85036945,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-50.9069901,167.155487,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,113.883644,42.1885834,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-154.309998,-169.976654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-106.182121,187.797455,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,107.058075,8.10361958,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-57.4503746,187.925568,0,0,0,0.000624999986,0.00999999978,0,0,0
