measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,-27.0733051,-126.582542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-165.666519,164.340561,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,52.3872223,54.3538094,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,73.7397919,-161.018677,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-84.567749,-15.5220871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-49.7931557,-96.0704727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-156.398285,-35.5052147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,93.2327118,-107.052353,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,44.3600807,34.1940536,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,92.4896469,10.4812994,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-33.6023674,-158.25914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,65.355545,68.0769577,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-101.494072,-18.8939743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-59.6326904,-115.428802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-187.554031,-42.7058678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,112.750282,-127.912109,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,53.2055473,41.1780624,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,111.005737,12.7859478,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-39.9770889,-190.192856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,78.2000046,82.04953,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-118.386528,-22.0436516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-69.2445068,-134.512299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,132.582779,-148.299271,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,61.9282112,48.4772758,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,129.39122,15.2343874,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,91.0701218,95.683403,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-135.262939,-25.410368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-78.8791962,-153.979233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,152.626053,-168.382599,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,70.6863861,55.4376221,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,147.835724,17.5832081,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,103.902573,109.311668,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-152.150375,-28.6977654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-88.4097061,-173.454422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,172.982452,-188.000397,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,79.417244,62.3730202,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,166.257889,20.1806297,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,116.710968,123.241158,0,0,0,0.000624999986,0.00999999978,0,0,0
