measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058556110602241,,-137.128815,-153.470322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,59.2136917,-61.7806931,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-1.63400066,114.651619,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-69.6016312,-144.293198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-104.905937,16.4836502,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-156.537262,-175.666565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,66.7221222,-69.4421005,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-2.0779407,128.837784,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-77.9844742,-162.435318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-117.978188,18.3730106,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-175.752884,-197.941025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
