measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,-136.841217,39.0094795,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,187.103333,105.584755,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,1.49964774,25.624176,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,133.967178,-39.2761307,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-5.40039492,37.8442535,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,9.78258514,56.1406326,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,103.586304,137.448502,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,46.036953,-117.471489,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,90.351738,-40.121788,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-12.3729458,-21.6429424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,35.8695602,-67.0389023,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,147.14502,17.8299198,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-182.562637,51.4908409,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,1.9251883,34.3147163,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,178.784576,-51.8598404,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-7.21641541,50.5746574,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,12.9936352,74.7733459,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,137.415833,183.967316,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,61.6402397,-156.435135,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,120.651138,-53.0988617,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-16.4799118,-29.1653061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,47.9315758,-89.2401123,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,196.045425,24.8870029,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,2.35818791,42.7847137,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-9.1400013,63.3105965,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,16.0884228,93.6452026,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,77.4806442,-195.1241,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,150.984253,-66.2932587,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-20.5307217,-36.327549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,60.0656052,-111.41095,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,2.7492671,51.107254,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-11.0537262,76.1604462,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,19.1485558,112.490303,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,181.384048,-78.9300537,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-24.5151234,-43.5742531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,72.2255249,-133.768463,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,3.14781976,59.8478508,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-12.9265985,88.7206726,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,22.1753654,131.202682,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-28.4961147,-50.8709564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,84.4637222,-155.923355,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,3.43499899,68.2210312,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-14.8940144,101.251358,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,25.1901665,150.021942,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-32.4280281,-58.5312119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,96.803894,-178.039978,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,3.80727673,76.7657166,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-16.8501968,113.84523,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,28.1376114,168.654007,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-36.321682,-65.6315002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
