measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-86.2599716,54.762043,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-47.9440689,41.2456551,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-28.6237812,-32.090786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-69.3700638,165.175171,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,57.7300568,40.7105179,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-163.222733,79.415184,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,79.1317139,-92.0144806,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,36.4753227,68.0815887,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-5.32542896,87.0542603,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-107.888649,68.4132233,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-60.0886307,51.4631844,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-35.7302284,-40.1179619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,72.0882034,51.0482178,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,95.1396103,-110.338234,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,43.6667938,82.0091858,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-6.70410538,104.71978,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-129.711472,81.7408447,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-72.119278,61.393158,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-42.8414879,-48.2076416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,86.3558731,61.4260902,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,111.240273,-128.394272,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,50.7606049,95.7233887,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-8.01774883,122.046112,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-151.498047,95.0836258,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-84.173645,71.6110916,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-49.8825111,-56.3116913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,100.532219,71.6592484,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,127.343773,-146.671494,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,57.8569984,109.416801,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-9.48805141,139.562653,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-173.379425,108.404747,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-96.3462372,81.8394547,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-56.9766922,-64.3383713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,114.677658,82.5472031,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,143.533356,-164.731949,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,64.9248428,123.179276,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-11.0491848,156.873383,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-195.276581,121.45649,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-108.514816,91.8780212,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-63.9824944,-72.4741745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,128.777725,93.2563095,0,0,0,0.000624999986,0.00999999978,0,0,0
