measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058418671648769,,-58.4087677,-28.1113243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-44.3307686,100.203133,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-88.4725037,130.418335,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-67.9750748,-33.0708542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-51.035202,114.529373,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-101.270844,148.790024,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-77.5403595,-38.271328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-57.920433,128.535721,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-114.112617,167.322586,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-87.0666809,-43.3491096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
