measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,40.1322098,-15.9494038,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-48.2137947,-44.1748848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,0.304833055,76.7110443,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,42.7993164,-2.08872294,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-112.535858,-88.5486526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,68.5305481,-146.396637,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,198.304092,-177.579407,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.1287079,47.4014359,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-58.3235435,36.5116158,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,97.3450546,91.2749863,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,82.1887817,-24.810133,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,54.1147537,-53.8112831,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-69.382225,-63.5530663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,31.6904163,7.75897598,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,60.3613586,-23.2117863,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-72.0265579,-66.6708527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-0.0785796642,115.046089,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,64.1468735,-3.18741393,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-168.438263,-133.210358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-57.7008324,63.0788574,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-77.775856,48.4432373,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,129.157547,122.734444,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,109.880577,-32.0906105,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,72.3001328,-71.5764008,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-91.4172821,-85.9389343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,42.2489395,10.4868488,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,80.6782379,-30.5378418,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-95.7525711,-89.2028503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-0.818123996,153.527679,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,85.5378723,-4.28205824,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-72.3059845,78.5054932,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-97.3312607,60.432663,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,160.615845,154.089355,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,137.643478,-39.0373344,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,90.5411453,-89.36689,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-112.855003,-108.846916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,52.6961098,13.3129063,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,101.077972,-37.604908,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-119.310715,-111.971588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-1.93407726,191.974075,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,106.949051,-4.96207714,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-87.0054474,93.9195862,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-116.945091,72.3080063,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,191.891312,185.868164,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,165.571762,-45.2846565,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,108.8731,-107.03083,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-133.690536,-132.079849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,63.2395668,16.1002769,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,121.652908,-44.10252,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-142.626556,-134.852463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,128.385269,-5.72406292,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-101.788078,109.379723,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-136.480698,83.9966812,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,193.517349,-51.1751251,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,127.288788,-124.409264,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-153.908752,-156.17038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,73.6574554,19.1377201,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,142.227325,-50.5881538,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-165.864609,-157.872818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,149.733582,-6.35065079,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-116.670341,124.498665,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-156.144257,95.8666077,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,145.788925,-141.942307,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-173.60585,-180.534637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,84.0959473,22.0971661,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,162.941132,-56.6418304,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-188.880264,-180.931274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,171.201889,-6.96040487,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-131.592621,139.754913,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-175.8815,107.353096,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,164.371994,-159.513062,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,94.5406494,25.1449337,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,183.680573,-62.5955849,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,192.537476,-7.84217596,0,0,0,0.000624999986,0.00999999978,0,0,0
