measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,86.3506088,-94.4112396,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-96.4281235,168.138763,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-66.1492157,-188.983398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-93.5263977,-111.251099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-77.0474854,89.6889038,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,122.352814,-117.870003,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,108.177628,-117.639366,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-111.960228,-133.869659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-92.6334915,107.683128,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,147.320038,-140.938293,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,130.166382,-140.812119,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-130.299957,-156.355408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-108.303902,125.527573,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,172.479034,-163.684525,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,152.219055,-164.297989,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-148.516434,-179.018372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-123.944443,143.21521,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,197.77449,-186.500793,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,174.416046,-187.281937,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-139.753403,160.768036,0,0,0,0.000624999986,0.00999999978,0,0,0
