measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058418671648769,,193.130692,28.2339725,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,125.549408,-81.7284546,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-37.2804222,75.0428772,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,176.189468,-119.149506,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-162.635773,73.41642,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,25.8218594,-83.4063034,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,146.670242,-95.2878647,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-43.5413513,87.565918,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-189.929489,85.0840225,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,30.1504517,-94.9496155,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,167.785355,-108.18837,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-49.9176865,99.8048325,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,34.7238045,-106.745682,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,189.002075,-121.492615,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-56.2629395,112.242645,0,0,0,0.000624999986,0.00999999978,0,0,0
