measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058556110602241,,-78.2942123,13.0406036,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-68.8690414,-42.3687248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-180.500351,112.117577,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,32.5795631,-167.154205,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,193.497101,28.8460274,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-89.4206314,15.1868668,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-78.6658554,-48.4261627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,37.0382347,-187.761902,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-100.664162,17.0952034,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-88.4590607,-54.7041359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
