measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,16.9035244,-30.3183136,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-95.1384659,-65.1297607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,1.32726276,55.740921,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,97.3825912,-75.9828796,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.2549305,-59.9545746,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,150.117065,-16.7507954,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,93.195137,-4.43173313,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.342268,41.5538979,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.7319603,-10.8979034,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-39.8911247,-34.435379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-35.6000404,-20.5731869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-40.1231651,55.9136963,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,10.9722662,84.5548096,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,25.3875389,-45.4061432,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-142.368759,-98.346138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,1.32491851,73.8891068,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,130.018265,-100.996529,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,35.2244225,-79.8385544,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,124.325722,-6.04702568,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-17.9512463,55.8486137,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,43.6247826,-14.445447,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-53.0729485,-45.8759842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-47.424408,-27.5709534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-53.6144638,74.2858353,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,13.6496439,112.789818,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,34.0283737,-60.5449219,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-189.247375,-131.661362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,1.17293644,92.6971207,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,162.797379,-125.945915,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,44.3101273,-99.9601288,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,155.360413,-7.54215813,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-22.4939957,69.6382446,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,54.5720215,-18.044136,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-66.3208313,-57.4580803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-59.2672424,-34.6394806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-67.2084198,92.7463074,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,15.9204931,140.884796,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,42.649044,-75.5057297,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,0.731379211,111.230293,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,195.6427,-150.562744,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,53.4269905,-119.523956,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,186.497284,-8.82125473,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-27.1661987,83.5744019,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,65.4697342,-21.6833286,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-79.436615,-69.1768646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-71.0380478,-41.5712547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-80.8709412,111.032768,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,17.7151814,169.470886,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,51.3811684,-90.4106598,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,0.173164755,129.762482,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,62.7034302,-139.499756,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-31.8510151,97.233551,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,76.4388351,-25.1891251,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-92.5727997,-80.6203613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-82.8323364,-48.4971275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-94.6618042,129.56517,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,18.9563046,197.704544,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,60.2278366,-105.492447,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-0.634514689,148.233414,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,72.1001053,-159.212769,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-36.6112366,111.14196,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,87.3541183,-28.7821026,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-105.670929,-92.2970123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-94.6351547,-55.6374969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-108.5429,147.425247,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,69.0080032,-120.336746,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-1.70838273,167.039337,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,81.5357132,-178.806931,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-41.3920135,124.876007,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,98.3181992,-31.9406719,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-118.724319,-104.159843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-106.341133,-62.8319168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-122.436104,165.615952,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,77.9951706,-134.901306,0,0,0,0.000624999986,0.00999999978,0,0,0
