measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,19.964201,-78.8838882,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-82.8798828,-15.2683792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,37.9784775,-47.9586067,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,56.7587585,51.3462715,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,43.7796326,-162.767487,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,21.5151978,62.4876938,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-43.0408897,66.3104248,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,3.08920789,-38.8564682,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,160.362473,-91.2149506,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,25.0813389,-98.6741562,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-103.552063,-19.0204258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,47.9427261,-59.5923004,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,70.8047867,64.1536102,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,26.8510361,78.0750198,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-54.0058708,82.7833099,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,3.90676069,-48.5059509,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,193.598129,-107.051178,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,30.2263298,-118.31871,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-124.266693,-23.0785789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,58.0970764,-70.9768906,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,84.7802582,77.2446899,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,32.1205597,93.7848663,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-65.0087814,98.9312592,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,4.74276209,-58.1169853,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,35.4197922,-137.977585,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-144.934479,-27.1350899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,68.4572754,-82.4211044,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,98.6619263,90.1363297,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,37.3225441,109.338356,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-76.144455,115.400581,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,5.69718695,-67.6504135,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,40.6438332,-157.481613,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-165.572266,-31.2690868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,78.9837494,-93.3267288,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,112.502632,103.492958,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,42.4770775,125.262711,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-87.44561,131.68924,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,6.60198545,-77.5455322,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,45.9382973,-177.251175,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-186.244797,-35.4675636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,89.6099625,-104.610008,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,126.315872,116.63974,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,47.6226234,140.941528,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-98.6843491,147.62291,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,7.61846924,-87.0886917,0,0,0,0.000624999986,0.00999999978,0,0,0
