measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,53.3425407,-21.0975132,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,61.7762718,-45.7997589,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-0.460855752,182.639221,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,77.4653397,72.0343857,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-114.467911,139.349289,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,112.875183,-54.708065,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-154.162628,59.2386971,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,64.0682907,-25.1049881,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,74.0964203,-54.834198,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,92.6215515,86.6891479,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-137.687027,166.691055,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,135.697662,-65.2478485,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-185.582352,69.5153351,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,74.8801575,-29.0173512,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,86.5504379,-63.9042778,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,107.66349,101.634827,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-161.048523,194.121002,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,158.561768,-75.600708,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,85.6335068,-33.2753677,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,98.9925919,-73.0127869,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,122.635788,116.660072,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,181.539825,-85.801033,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,96.4005661,-36.9278488,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,111.410507,-81.8675919,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,137.446655,131.504059,0,0,0,0.000624999986,0.00999999978,0,0,0
