measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,-7.65917826,38.6217117,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-148.151382,-168.148071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,62.1590881,50.1256714,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-4.27592897,-106.286125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-117.61985,-90.3466263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-185.587158,10.5852013,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-1.23260438,-38.9001541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-9.61321163,-36.5408974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-100.848434,-47.4749832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,159.639832,59.7141914,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,11.3033466,25.0487804,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-45.2211838,-27.9129715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,125.519852,-150.14621,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-156.52388,37.7149162,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-29.3144741,27.565918,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-133.814651,45.0243835,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-10.362463,51.6270981,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,82.8653488,67.1049423,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-4.32331705,-141.477264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-156.458191,-120.975914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-1.52638173,-51.7737541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-12.7778406,-48.7474327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-134.156631,-63.5300179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,15.0037975,33.5085907,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-56.4968643,-34.8453484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,157.330154,-187.525284,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-195.750732,46.4572487,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-36.626091,34.171875,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-167.538208,55.1105995,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-13.2307911,64.4763184,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,103.444489,83.8656006,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-3.6779604,-176.693985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-195.068726,-151.852814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-1.89343524,-64.8881989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-15.8135777,-60.8615265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-167.42688,-79.9873962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,18.6974602,41.8804321,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-67.7580032,-41.9545326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-44.00457,40.9696541,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-16.1535187,77.1330795,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,123.926521,100.959023,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-2.13216305,-77.8507462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-18.8347683,-73.3053436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,22.3559265,50.2458801,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-78.9212875,-48.8105736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-51.3834648,47.7999611,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-19.1794491,89.9733047,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,144.417419,118.078224,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-2.36635613,-90.9323044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-21.827364,-85.5742569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,25.9599476,58.5493088,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-90.215538,-56.2435112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-58.8112526,54.3831673,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-22.3072109,102.695595,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,164.856842,135.080521,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-2.62936592,-103.968002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-24.7902985,-97.7949982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,29.5815506,67.1290054,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-101.375305,-63.1981659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-66.2268448,61.2177467,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-25.5394535,115.582909,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,185.274475,152.22287,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-2.80701065,-116.768913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-27.6349106,-110.05735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,33.202816,75.3870621,0,0,0,0.000624999986,0.00999999978,0,0,0
