measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-39.7065887,-92.1115875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-44.4868279,-15.700243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-80.4351196,-89.4497528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-7.61003399,-33.5429688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-55.3065796,-9.68480206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,12.0432787,171.802856,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,99.9480438,110.073929,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-67.5675049,7.51580191,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,51.2422295,31.101656,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,154.013931,46.4668541,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-52.7278137,-122.979935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-59.2046623,-20.9924316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-106.019402,-119.992653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-10.1277046,-44.6695557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-69.0339432,-12.3894253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,124.699013,137.912079,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-84.4902191,9.32581139,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,63.8271561,39.4713554,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,192.44899,58.1877022,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-65.6411743,-153.525696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-73.9109116,-26.1184292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-130.847931,-151.624939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-12.5566931,-55.9112053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-82.7852631,-15.4334316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,149.32428,165.568817,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-101.401138,11.0449114,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,76.2971573,48.0263405,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-78.4595566,-184.488419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-88.6393814,-31.8262939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-155.064682,-183.628372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-14.995389,-66.9891739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-96.5254364,-18.4104443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,173.855042,193.839539,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-118.304344,12.7678089,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,88.5090485,56.5143051,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-103.308937,-37.577198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-17.3968964,-78.3650818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-110.148003,-21.8179817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-135.235901,14.5499973,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,100.6679,65.4272232,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-117.94445,-43.2849083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-19.7688656,-89.397995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-123.75058,-25.1991768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-152.161942,16.0505695,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,112.726791,74.3900681,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-132.490875,-48.9908142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-22.1080952,-100.647156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
