measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-72.5596085,-9.12996006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-43.0981407,-148.295563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-104.515312,-40.5467834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-125.896782,101.227928,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,19.9563885,37.0099983,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-33.0612259,-4.28746557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-8.81228352,195.322678,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,22.32061,-178.446701,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-142.562866,18.4547939,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,31.9943581,90.2359467,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,42.4825401,-18.5893497,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,40.9725761,-173.106369,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-17.0861416,-79.179718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,71.5121002,124.474564,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-50.8403854,-13.6084538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-96.6767426,-12.3359261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-57.0520973,-197.80896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-139.086243,-54.7738533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-168.566513,134.219162,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,26.4129505,49.4331665,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-44.0806274,-5.85701275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-190.120056,24.0386276,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,42.3115692,120.777092,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,56.7052002,-24.8279057,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-22.184494,-105.718941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,88.7838287,156.011475,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-63.5061264,-17.1460781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-120.819862,-15.8506565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-173.537033,-69.3434906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,32.7965851,61.6581421,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-55.071701,-7.8207655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,52.6233635,150.921799,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,70.9096451,-30.7390289,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-26.964159,-132.160461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,105.763077,187.447388,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-76.1281509,-20.9725475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-145.018463,-19.032856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,38.9637146,74.245636,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-66.0395355,-9.58391571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,62.7829628,181.015411,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,85.1869659,-36.5349884,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-31.4758205,-159.012421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-88.7427292,-24.5120697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-169.142319,-22.5175819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,45.1756897,86.7559509,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-76.9998856,-11.3097725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,99.4514084,-42.6387711,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-35.6441574,-185.521683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-101.358742,-28.5781898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-193.286072,-26.0085011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,51.2337151,99.5213776,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-87.9839859,-13.1957779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,113.741386,-48.4882355,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-113.865692,-32.3947029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,57.1969299,112.308708,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-98.8809586,-15.1838808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,128.029633,-54.3152161,0,0,0,0.000624999986,0.00999999978,0,0,0
