measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-82.5711212,-47.2973328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-22.3686771,11.6320629,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-18.3810463,181.912979,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.4231567,17.8963718,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,130.862671,36.9577789,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-23.7979088,-36.9955444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-49.699337,25.0199528,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,23.3785362,47.9551201,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,58.5870056,82.9043198,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,80.6488647,131.167404,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-60.1909676,44.3252411,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-109.910889,-63.3806076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-29.936758,15.1874018,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,61.8436317,23.8575687,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,174.418457,49.5575523,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-31.5273533,-49.4797554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-66.2994003,33.2541771,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,31.084322,64.1904144,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,77.8901367,110.857208,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,100.352303,164.164185,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-75.455574,55.1881371,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-137.1698,-79.8434753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-37.4925461,18.7171955,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,77.2602005,29.9402428,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-39.2708054,-61.8583069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-83.0218048,41.3471527,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,38.6383896,80.3698959,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,97.0830612,138.446014,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,119.976219,197.155334,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-90.7890472,65.4046478,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-164.246017,-96.0395584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-45.0194397,22.3943233,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,92.65802,35.9956512,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-46.9338379,-74.3567581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-99.7281647,49.4413681,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,46.1810875,96.6123276,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,116.178146,166.282593,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-106.190323,76.4413528,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-191.314301,-112.423508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-52.6763573,25.7037296,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,108.010208,42.3303223,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-54.5833588,-86.8713531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-116.497871,57.429863,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,53.6475182,112.729897,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,135.226822,194.272064,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-121.675865,86.7199249,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-60.268013,29.5304585,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,123.307732,48.6859703,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-62.1050758,-99.4834671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-133.323807,65.2715912,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,61.0736504,128.898911,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-137.204376,97.3419647,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-67.8986969,32.8036118,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,138.703827,54.6272888,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-69.6485977,-111.921783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-150.156754,73.0479813,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,68.4508438,145.330719,0,0,0,0.000624999986,0.00999999978,0,0,0
