measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,20.6404591,-18.4802494,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,34.5686684,42.6107407,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.7895203,-66.9991302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-13.0157022,108.421997,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-163.420898,10.0841112,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.9432793,-18.1728325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.4655151,18.8172436,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.1659775,-37.6113701,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,27.5609226,-24.6707058,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,45.6554832,56.9873428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-67.5549316,-89.6167755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-17.6756935,144.66655,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-47.8191528,-23.9138813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,48.5017166,25.0519447,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,43.007061,-50.2881393,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,34.5590019,-30.8575191,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,56.6545372,71.543869,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-84.1848602,-112.269852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-22.4145126,180.84201,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-59.7468834,-30.2257328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,60.5966225,31.2918224,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,53.9016113,-62.5527802,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,41.4495659,-36.7875061,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,67.3285217,86.2936554,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-100.710876,-134.776489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-71.5751114,-36.5803528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,72.6732407,37.8605042,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,64.8675537,-74.9955139,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,48.4041481,-42.8697281,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,77.8837967,101.323784,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-117.179039,-157.529297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-83.4206314,-42.778141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,84.7287674,44.3394279,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,75.8458099,-87.3768005,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,55.3713493,-48.9709778,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,88.2752151,116.364166,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-133.461395,-180.322861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-95.2535934,-49.0873337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,96.7636871,50.5360909,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,86.91185,-99.474617,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,62.3859062,-55.0321579,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,98.3816376,131.693451,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-107.014847,-55.3909187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,108.727341,57.2557716,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,98.0516052,-111.648865,0,0,0,0.000624999986,0.00999999978,0,0,0
