measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,145.406952,120.638168,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-40.3263092,186.177658,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-40.6002884,-36.7592888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,60.9810829,-84.8454666,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,36.3287239,59.4662437,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-36.8941917,31.4806652,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,127.583389,196.853165,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-11.9681425,-89.1302032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,181.41069,151.509476,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-50.6696281,-46.3328819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,76.4560547,-106.154495,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,45.019062,74.262764,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-44.4010429,37.5442162,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-13.6374092,-106.946938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-60.7473526,-55.4879494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,91.9398346,-127.131653,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,53.6189232,89.5411606,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-51.9467392,43.6690865,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-15.0701189,-124.711502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-70.8240509,-64.718338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,107.491989,-148.117981,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,62.0486298,104.830688,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-59.5451698,49.6629295,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-16.2586632,-142.614395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-80.8070755,-74.0756073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,123.142883,-169.072754,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,70.3759384,119.969063,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-67.1927338,55.7184296,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-17.1714916,-160.539383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-90.8644867,-83.5256577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,138.769257,-190.023041,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,78.4364929,135.422989,0,0,0,0.000624999986,0.00999999978,0,0,0
