measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,39.9859543,32.9203262,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-87.8920135,198.077621,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,153.737305,55.1141968,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-53.0570717,47.2400284,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.6191444,-92.9198761,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.32272232,-93.8008881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.2784348,-0.429365844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,141.732025,80.786911,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.9098167,-107.760094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,197.696518,-89.4188766,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-2.76073551,30.6504002,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,53.237133,43.9465408,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-70.9346542,62.8613548,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,77.0716324,-123.63163,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-0.769368052,-125.183334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-87.0152283,-0.501227975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,188.352463,108.99102,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.5317745,-143.736893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-3.78734255,40.4158669,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,66.4860992,55.0168343,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-88.9086609,78.1189957,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,96.553566,-154.396606,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,0.223605275,-156.180344,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-108.745346,-0.790224612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-39.0448456,-179.822739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-4.77679253,50.5617065,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,79.6753769,66.2811737,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-107.030846,93.452652,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,116.148491,-184.970123,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,1.75992882,-187.382568,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-130.485977,-1.18681383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-5.74829388,60.6492958,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,92.8474808,77.5516968,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-125.220047,108.752151,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-152.236435,-1.44865251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-6.75152969,70.5895004,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,105.999489,88.8836441,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-143.578644,123.619034,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-173.939026,-1.94887769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-7.81443119,80.8172531,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,119.024223,99.9399948,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-161.986938,138.510834,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-195.783691,-2.33383179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-8.96498585,91.0758591,0,0,0,0.000624999986,0.00999999978,0,0,0
