measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-51.7504158,-122.443474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.7644501,142.322037,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-73.5109177,-39.5809975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,81.7001266,28.3971825,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-32.2182503,174.808334,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,45.8428192,58.1415367,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-140.74614,-30.6444378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,73.228569,100.083443,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,106.660995,176.199142,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-68.6535797,-163.5,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-43.9815903,190.050812,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-97.8248978,-53.1285667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,102.064423,35.7067261,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,57.1451988,72.7450714,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-175.724167,-38.8305588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,91.0278015,125.510818,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-122.12133,-66.7794418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,122.421913,42.7584915,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,68.3280029,87.6027832,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,108.575333,150.952255,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-146.285217,-80.4428787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,142.73642,50.1699867,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,79.5147171,102.203682,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,125.843315,176.757843,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-170.332062,-94.582489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,163.038849,57.5389671,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,90.4909821,117.087212,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-194.293793,-108.368477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,183.387283,64.7623215,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,101.521591,131.95166,0,0,0,0.000624999986,0.00999999978,0,0,0
