measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,142.710434,-129.313248,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,54.9547119,182.628738,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,58.3604088,-11.7944565,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-11.0782785,147.286316,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-126.102386,-93.8314667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-191.540237,-96.5631561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-85.5608368,120.978638,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-40.9680176,40.5944099,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,178.752655,-161.201569,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,70.0963516,-14.06038,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-14.9097595,176.672775,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-150.877518,-113.103844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-103.246773,144.620865,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-49.2490005,48.4379921,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,81.7412796,-16.1179028,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-175.538284,-132.858795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-121.058388,168.455826,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-57.6552086,56.4478455,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,93.4538956,-18.2723312,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-139.069305,192.021866,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-66.0017548,64.2387314,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,105.202141,-20.4492893,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-74.4936981,71.9893951,0,0,0,0.000624999986,0.00999999978,0,0,0
