measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-96.5920563,45.5924149,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-61.5189209,-39.6366539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.9429932,56.746521,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,59.676281,-7.20417356,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.773159,-108.825798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-105.581009,81.7942123,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,3.19710279,164.439209,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,154.365173,-67.3533325,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,51.3834229,-144.43718,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-41.0637665,-20.6419067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-145.160339,67.6158142,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-81.9836731,-53.1206512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-71.2770844,75.4305649,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,79.6193771,-9.05783844,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-46.0630646,-145.176804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-141.311142,108.485229,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,69.28405,-192.26326,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-54.6243286,-28.2221031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-193.982834,89.3712387,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-102.282188,-66.5884094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-89.8580856,93.2079544,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,99.5957489,-10.874383,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-57.1443596,-181.675034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-177.38916,134.614151,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-67.9874878,-35.3798676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-122.599289,-80.2344131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-108.712105,111.106712,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,119.608101,-11.9306974,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-81.3767319,-42.8835907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-142.805588,-93.7731476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-127.939499,128.445663,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,139.65567,-12.9998655,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-94.6448898,-50.7109032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-163.055756,-107.531097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-147.434402,145.401001,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,159.612549,-13.5956182,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-107.866417,-58.5838013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-183.178055,-121.455643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-167.212769,162.353424,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,179.673965,-14.0814028,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-120.883049,-66.4522476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
