measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058418671648769,,0.366951138,-134.970184,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-157.974686,-67.3584747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-144.538513,16.0811768,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-132.123611,-85.6101227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-5.96028185,54.0681839,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,124.060226,190.197693,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,0.677656114,-157.388809,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-184.207016,-78.7090759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-168.681839,18.4806385,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-153.998703,-100.118279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-7.0126729,63.0620651,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,1.14381409,-179.910828,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-192.840256,20.4863644,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-175.795059,-114.733658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-8.07180309,71.9936981,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-197.608093,-129.559006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-9.13978672,81.0401459,0,0,0,0.000624999986,0.00999999978,0,0,0
