measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-49.3716583,-38.0556831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.2011147,-64.4803162,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.9017544,-29.7765141,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-128.402863,94.9319687,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-59.4478035,-6.84880447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,90.5015106,-44.4947968,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-88.9149017,-176.009842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,14.0508347,-59.9589005,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,181.256989,-11.3036718,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.7746811,56.859642,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,146.007645,-86.5523529,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,184.554535,-87.9911957,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-73.9799423,-57.1548538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,21.5468655,-96.6462784,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,36.0195007,-44.373951,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-193.685867,140.99617,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.257103,-9.23356438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,120.7332,-58.8902054,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,18.9627419,-79.8459549,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,43.4881744,75.8851624,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,195.801208,-113.368782,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-98.4901657,-76.5331955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,28.8873005,-128.710373,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,48.190815,-58.9923286,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-99.1034775,-11.7204428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,150.989105,-73.4842606,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,23.9511604,-99.7163086,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,54.0953369,95.2447968,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-122.93924,-95.9120712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,36.4495621,-160.949615,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,60.4576302,-73.6963043,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-118.836464,-14.0730038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,181.372894,-87.8790131,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,29.0414219,-119.657173,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,64.529892,114.326714,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-147.366562,-115.128258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,44.0985413,-192.866455,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,72.7961121,-88.2579422,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-138.648193,-16.6563168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,34.1551857,-139.301743,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,74.9041367,133.620529,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-171.708817,-134.74231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,85.1744232,-102.685837,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-158.413254,-19.1054611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,39.4762154,-159.157715,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,85.1916351,152.969788,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-195.96904,-154.093765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,97.7145004,-117.285904,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-178.120621,-21.7842655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,44.8618584,-179.022842,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,95.2804489,172.518753,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,110.296638,-131.355392,0,0,0,0.000624999986,0.00999999978,0,0,0
