measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,-43.1602249,-42.8738861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,90.9367676,104.245773,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,38.8231812,-155.623367,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-78.7619247,68.9381638,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-83.4306793,-84.952774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-6.28829288,168.689697,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-135.79213,45.6307983,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-124.165344,183.559143,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-51.6535263,-51.6216507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,108.812485,125.221283,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,46.9363403,-186.610489,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-94.7053223,82.7462387,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-96.8629379,-99.5837555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-7.52677727,196.835815,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-158.730118,52.2013512,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-60.0586891,-60.4296112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,126.575859,146.357254,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-110.672577,96.3921661,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-110.216202,-114.276543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-181.630386,58.8420982,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-68.4044876,-69.4173965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,144.256516,167.73494,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-126.722298,109.610893,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-123.336288,-128.961227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-76.7852478,-78.3236313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,161.827576,188.909576,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-142.874786,123.036079,0,0,0,0.000624999986,0.00999999978,0,0,0
