measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,80.71035,41.2032394,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-80.1210861,31.4428215,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,24.5824089,-12.628602,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,114.456963,141.443253,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.3395081,80.0729904,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.108491115,144.819534,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.10791016,-82.4515381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-57.1920204,-52.7440376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.5839043,35.400444,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,50.8730888,8.87332058,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-67.3630829,10.3827362,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-57.4053917,-3.94792008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-181.941772,-117.11055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,120.688087,62.50737,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-120.374603,46.714798,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,36.9589348,-18.9499111,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,149.235748,191.248199,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,56.2567558,106.829369,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-0.630769432,193.238312,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-7.87521696,-110.128212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-75.673439,-70.9836197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,43.3514786,47.0734863,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,67.8033905,11.8489914,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-89.8063965,13.7099428,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-76.5010223,-5.39277458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,160.41861,84.3908768,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-160.721405,61.7595901,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,49.3401718,-25.2527332,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,70.0472412,133.691864,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-9.47479439,-137.6353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-93.842598,-89.6009369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,54.1080551,58.956234,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,84.7151566,15.3318577,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-112.250343,16.9356995,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-95.6295395,-6.87840652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,61.7223206,-31.6076908,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,83.7858124,160.64238,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-11.0139093,-164.947159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-111.784004,-108.447701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,64.8140717,71.1762161,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,101.566879,18.5692539,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-134.779572,20.032486,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-114.741615,-8.36202049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,74.1485901,-37.549015,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,97.3438721,187.476562,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-12.2837152,-192.852722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-129.405518,-127.45385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,75.4924164,82.8073425,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,118.41404,22.1426582,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-157.298904,23.2041321,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-133.841324,-9.99231815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,86.5746536,-43.5938568,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-146.671555,-146.749496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,86.1597748,94.7662354,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,135.167908,26.057291,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-179.83342,25.8800678,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-152.981262,-11.532135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,99.0180664,-50.0016899,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-163.685165,-166.307129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,96.7532196,106.700691,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,151.912521,29.6626949,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-172.085052,-13.3473139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,111.432709,-56.0126953,0,0,0,0.000624999986,0.00999999978,0,0,0
