measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-39.0470581,-119.389961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,42.9319077,-64.8917694,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,111.869225,107.450455,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.80903602,-28.9170837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,3.72896314,38.392067,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-96.2722168,-32.5674019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-116.698288,41.544445,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-26.7839718,-42.8294334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-49.5819473,147.052307,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,73.1988525,5.08956051,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,156.092682,60.5692253,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,141.563507,-11.1373215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.2044258,-31.1780987,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-139.750427,17.7908726,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,96.078331,-6.38881302,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-57.8262787,-179.403366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,64.6418457,-96.9190826,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,167.288589,161.725372,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-4.10787868,-43.2081718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,5.54200411,57.5385551,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-144.320206,-49.0179062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-175.225021,61.8667908,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-39.7230911,-64.4652328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,109.707901,7.75327063,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,188.897308,-14.0752487,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,21.7945576,-41.3939209,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-186.44101,23.09865,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,128.126038,-7.91844845,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,86.4663391,-129.189346,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-5.50143862,-57.7485847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,7.37372828,76.5672226,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-192.295624,-65.7044983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-52.3211746,-86.3400269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,146.267548,10.4646673,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,27.513752,-51.7291832,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,160.21048,-9.84909439,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,108.503067,-161.228256,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-6.75163078,-72.1348877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,9.06299114,95.7051544,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-64.6783676,-108.372551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,182.782974,13.6367798,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,33.2274094,-61.7962418,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,192.260208,-11.4206429,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,130.583969,-193.000183,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-8.06953049,-86.5182114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,10.732852,114.90641,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-76.708046,-130.497467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,39.1162453,-72.0799026,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-9.23919487,-100.508102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,12.366848,134.116592,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-88.4786606,-152.749084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,45.0246773,-81.9836655,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-10.4015236,-115.28463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,13.9449024,153.24942,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-99.8381042,-175.322037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,51.0590858,-92.0775375,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-11.6106529,-129.645142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,15.5262814,172.405731,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-110.974236,-197.880249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
