measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058418671648769,,-3.41564178,113.20253,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-18.027317,-124.87793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,13.3024082,-114.132927,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-152.910858,-43.7640686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-4.79962206,131.91037,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-20.4175453,-142.958038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,15.6238766,-130.719025,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-174.615753,-49.974762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-6.5050602,150.924149,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-22.7716599,-160.574554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,18.2128258,-146.889069,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-196.318283,-56.5292702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-8.40571499,169.66481,0,0,0,0.000624999986,0.00999999978,0,0,0
