measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058418671648769,,161.799545,-22.7627335,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,37.2046051,117.322609,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-20.069149,-146.7285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,2.424474,-98.8351746,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-121.56292,177.591888,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,188.717148,-26.2960739,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,42.2718773,133.978287,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-22.1170254,-167.698212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,3.10645413,-112.921982,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,47.3072243,150.838806,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-24.004797,-189.138489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,3.78849792,-126.905899,0,0,0,0.000624999986,0.00999999978,0,0,0
