measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
76,72058556110602241,,-86.2407913,-99.0559998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,95.5015793,116.840439,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,68.048027,77.4354858,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-69.6321182,-149.193893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-119.531189,-148.04126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-98.3882828,-113.476128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,108.891678,133.587814,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,77.6175308,88.7403336,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-77.4452057,-168.19223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-134.291946,-166.614838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-110.413956,-127.79686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,122.161217,150.816452,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,87.0207291,100.019501,0,0,0,0.000624999986,0.00999999978,0,0,0
