measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,11.2099752,97.9221191,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-127.010567,150.485947,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,51.1245995,170.90123,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,104.427208,-103.862068,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-186.867935,-91.9701157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,12.4284182,117.662079,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-153.034531,180.103928,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,121.954803,-121.058754,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,13.2227859,137.244858,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,139.550522,-138.178284,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,13.6501856,157.178299,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,157.237671,-155.198486,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,13.738162,176.805496,0,0,0,0.000624999986,0.00999999978,0,0,0
