measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-43.0250816,149.448349,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.7878704,-0.637330353,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-82.992897,-116.646843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-143.792572,-35.5445251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,63.8659897,-20.3368473,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-81.3020554,94.9100189,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-67.4809341,-48.7286415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,162.530106,-13.9464893,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,60.1442642,-169.212708,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.65231562,42.4861679,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.1553307,-0.982828915,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-110.356277,-155.606155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-191.576248,-47.7184143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,85.1892166,-26.8286686,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-108.817032,126.36692,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-89.8747559,-65.122612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-9.00697613,56.624855,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,37.5606003,-1.19061506,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-137.573151,-194.739655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,106.545258,-33.3228188,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-136.551422,157.430389,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-112.237267,-81.4386444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-11.4818916,70.6843185,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,46.9535332,-1.38869262,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,128.037354,-39.6568413,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-164.514694,188.610245,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-134.54892,-97.8111115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-13.940815,84.6402817,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,56.3324852,-1.66700447,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,149.466766,-45.831852,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-156.850998,-114.581436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-16.4667931,99.1676559,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,65.7292709,-1.59941781,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,170.841217,-52.0100632,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-179.01442,-131.068069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-19.0563965,113.282646,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,75.143074,-1.90761089,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,192.317734,-58.2083015,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-21.7932281,127.279015,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,84.4824829,-2.09393644,0,0,0,0.000624999986,0.00999999978,0,0,0
