measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72057868915834881,,-20.0284824,-16.9512634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,18.0638256,-104.104279,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-21.9728088,-7.06787825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-59.6998215,-64.4496994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,83.4747314,75.9388809,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-70.8715134,-76.1246033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-138.24852,1.43844759,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-2.71059823,-58.6890602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-16.4046612,-26.8048058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-56.2163887,46.8321724,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-15.0541401,47.6237907,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,34.303894,41.5745888,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-113.492996,-160.086731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-52.600399,-4.68450594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,92.165863,-44.3568535,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,8.30955887,45.8637199,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-30.0448875,-25.3551922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,27.6167736,-155.909912,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-32.8679733,-11.1137953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-89.2609634,-96.8053665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,110.989784,101.46402,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-94.2376404,-101.659111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-184.371109,0.525401354,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-3.50800037,-78.4090195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-21.8085365,-35.5165634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-75.6333084,61.5713539,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-20.1446419,63.5725784,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,45.4172897,55.7734413,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-70.1072998,-6.7540803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,123.105446,-58.4846573,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,10.7463512,61.4738274,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-39.9753532,-34.0181999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-43.6578445,-15.2393866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-118.739815,-129.319473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,138.09996,127.435249,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-117.585754,-127.554253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-4.28073788,-97.9854507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-27.1329308,-44.2143364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-95.3793335,75.8847046,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-25.3478165,79.6669388,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,56.3646011,69.9500122,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-87.5490036,-8.76438618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,154.147263,-72.662674,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,12.919591,76.71315,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-49.9089584,-42.3670883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-54.4707642,-19.4031086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-147.969315,-161.951126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,165.067291,153.696289,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-140.825058,-153.203339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-4.9298687,-117.405159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-32.5639381,-53.4723396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-115.494896,89.6729736,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-30.5315895,95.4889374,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,67.0090714,84.4686432,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-105.039215,-11.2564945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,185.366791,-86.4770508,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,14.8657217,92.0979004,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-59.8640327,-50.9133034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-65.1516571,-23.8858337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,-177.098053,-194.945175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,191.740234,180.039398,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-163.98584,-178.966034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-5.66087294,-137.308304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-37.9203415,-62.7238998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-135.868561,103.240379,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-35.729847,111.261604,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,77.5903015,99.2127686,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,-122.455605,-13.5219641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,16.672451,107.642647,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-69.723877,-59.3100052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,-75.7653503,-28.2367268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-6.23045301,-156.854752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,-43.2953758,-71.5021133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-156.47818,116.16967,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,-40.9623833,127.173569,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,87.9260864,113.83223,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,-139.827057,-16.3777714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,18.3224487,123.047462,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,-79.6035767,-68.2066498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,-86.3501511,-32.9766502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,-6.81088781,-176.480316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,-48.591114,-80.5348969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,-177.438278,128.552979,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,-46.3025093,143.209244,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,98.1044922,128.350571,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,-157.159622,-19.372633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
120,72058830988509185,,19.7071743,138.798233,0,0,0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,-89.510643,-76.7109985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
122,72058830988509185,,-96.8480988,-37.9612236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
