measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058281232695297,,-28.2202587,74.5119019,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,58.5265579,40.229744,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-185.495758,119.156654,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-99.6929398,-0.566411674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-72.6233673,22.751152,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,100.415298,59.3051453,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-102.57885,17.6990471,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,92.5084457,-39.3417435,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-34.0178719,89.3649368,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,70.186348,48.4167137,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-116.302559,-0.949172795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-84.7351837,26.4103756,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,116.931496,69.612709,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-119.683487,20.1289692,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,107.992455,-45.6523514,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-39.8121681,104.125893,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,81.7544479,56.5882492,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-132.964539,-1.73930681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-96.8841324,30.1142483,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,133.447144,79.8526001,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-136.916306,22.5778408,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,123.440376,-51.9764938,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-45.6706581,118.920883,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,93.3822327,64.781517,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-149.564072,-2.27323151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-109.085236,33.7995491,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,149.907211,90.3859558,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-154.119705,24.7726994,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,139.03241,-58.4283829,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-51.5167809,133.94046,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,104.944611,72.9983749,0,0,0,0.000624999986,0.00999999978,0,0,0
