measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,87.1295319,-16.8506355,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,45.8610191,-20.6016388,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.6745415,-154.235565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.3467865,-63.4309387,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-68.3448257,-73.9367447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-81.2483292,61.8335609,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,124.727501,104.62896,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.133503,116.605705,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-18.7948112,-55.1177483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,33.291481,10.1843243,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-75.5515289,20.9895172,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-56.2821541,-76.4299088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,130.774826,-24.9222736,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,68.8684311,-30.6212711,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,18.0931282,-84.437645,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-90.9664688,-98.6422729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-109.070419,81.3332596,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,165.995804,139.770432,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-55.675621,155.112915,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-24.5140476,-73.5338745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,44.3720703,13.6647816,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-100.695404,27.8823128,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-74.878273,-101.965981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,174.459305,-32.8283691,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,91.9946671,-40.5748062,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,22.992342,-105.596092,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-113.458427,-123.656219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-137.359787,100.27607,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-70.7507019,193.565369,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-29.7953415,-92.1629486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,55.4108124,17.0124283,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-126.000565,34.4435768,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-93.4249115,-127.388344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,115.148537,-50.4392281,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,27.9287834,-126.762032,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-135.937317,-148.62204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-165.992279,118.557182,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-34.8149109,-111.092995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,66.4523392,20.6263523,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-151.156708,41.3499222,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-111.898552,-153.109772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,138.346329,-59.919117,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,33.013073,-147.504745,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-158.253311,-173.53511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-195.020981,136.623795,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-39.4643288,-129.941895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,77.4335785,24.1189461,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-176.45372,47.9089241,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-130.254883,-178.955856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,161.630554,-69.3005753,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,38.2986259,-168.779388,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-180.481445,-198.830872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-43.8042297,-148.647369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,88.5462418,27.8334675,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,184.941574,-78.6987991,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,43.673172,-189.555435,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-47.7958946,-167.710938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,99.5727386,31.299839,0,0,0,0.000624999986,0.00999999978,0,0,0
