measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058418671648769,,175.554977,103.164825,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,69.1555099,-79.3031616,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,159.143036,57.5222092,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,34.6615181,196.114777,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-9.26181316,101.131271,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,13.9942818,155.477341,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,11.9130354,73.5818787,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,80.8578186,-92.0326691,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,185.106644,68.1736832,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-10.9477339,118.304611,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,15.5670013,181.708847,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,13.4552412,84.2813416,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,92.5960541,-105.318924,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-12.6612549,135.042297,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,14.9766264,94.9548798,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,104.401443,-118.332375,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-14.4649811,151.943283,0,0,0,0.000624999986,0.00999999978,0,0,0
