measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058556110602241,,-133.930435,-181.13063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,29.6308937,103.172852,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,46.0495872,96.5166473,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,65.4284897,157.525513,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,70.5368729,-151.175171,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-134.460571,-37.9653435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-151.005127,81.5525284,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,33.4955215,117.885391,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,52.3648262,110.426643,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,73.7389755,180.399887,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,81.2131577,-172.720383,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-151.210022,-43.0526161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-170.181656,91.2825165,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,37.3682976,132.752243,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,58.5610809,124.303627,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,91.890976,-193.778168,0,0,0,0.000624999986,0.00999999978,0,0,0
