measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,115.359291,22.1670532,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.84835482,-44.9251022,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.3643456,17.2158546,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.45106411,-35.7945824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.5002022,-42.6059685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,81.9391098,-145.376999,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.3098259,-42.2900963,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-80.7182007,-121.75412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-49.7531357,-31.8358746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-165.546875,-24.6734257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,58.7046509,65.6064758,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.115139,13.1765366,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.0642262,37.4347305,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-124.721008,-93.5830002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,172.581345,34.6801262,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,7.45962477,-67.2961044,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-69.587532,25.9741764,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,9.73303509,-53.735672,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-78.2328262,-64.5196075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,48.6464844,-63.1384621,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-119.274475,-183.985779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-74.5846786,-48.1364326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,87.4319916,98.7558365,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-74.9281464,16.9372692,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,39.8925133,49.7333603,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-165.052353,-126.364807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,10.2033567,-89.6078568,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-92.76548,34.2421379,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,13.0290775,-71.7229919,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-103.571678,-86.9379501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,65.0958328,-84.2600632,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-99.2509689,-64.3519821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,115.686661,132.455795,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-93.7671509,20.7436314,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,49.8635979,62.2593536,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,13.1587543,-111.923248,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-116.067207,42.7110863,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,16.3906422,-89.7287521,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-128.639664,-109.412552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,81.7623901,-104.866165,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-123.862091,-80.4028091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,143.541382,166.605316,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-112.707184,24.298151,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,59.7627678,74.8757477,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,16.2818832,-134.414963,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-139.34108,50.8972549,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,19.7842216,-107.502518,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-153.245667,-132.716583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,98.4744339,-125.620064,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-148.398285,-97.1496735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-131.63736,27.5721035,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,69.6126251,87.5912704,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,19.5266266,-156.697037,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-162.676926,59.3769417,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,23.2345772,-125.314072,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-177.541183,-156.014893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,115.35585,-146.22818,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-172.83728,-113.483818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-150.633789,30.3431969,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,79.4668961,100.076668,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,22.9155064,-178.966736,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-186.012054,67.4066467,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,26.6603699,-143.127411,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,132.312927,-166.694748,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-197.255341,-130.311798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-169.635391,33.1806679,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,89.2601318,112.44809,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,30.1903973,-161.019287,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,149.486679,-187.014313,0,0,0,0.000624999986,0.00999999978,0,0,0
