measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,78.8957596,-139.040176,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,155.657104,-27.5334587,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,108.839737,163.748276,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-24.472681,42.6145439,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,117.797104,104.07489,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-126.944885,113.129776,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-52.5930977,-19.7115345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,94.8642426,-166.639252,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,186.999649,-32.0443573,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,130.187393,196.831802,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-29.5003376,50.9982414,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,141.056885,125.41732,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-148.279633,131.682816,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-61.3113747,-23.1422825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,110.92514,-194.375839,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-34.6021805,59.4661255,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,164.220276,146.82605,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-169.625839,150.316071,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-69.9599457,-26.491396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-39.780117,67.8558426,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,187.283752,167.874603,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-191.02713,168.717575,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-78.7439957,-29.896452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-44.9863625,76.1397629,0,0,0,0.000624999986,0.00999999978,0,0,0
