measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,67.7516327,-22.6676178,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-14.4446898,-150.28923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,65.3835449,48.8936386,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-22.2074471,60.1946831,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-49.222065,63.1754265,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,165.655838,-127.31823,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,61.8096237,-132.846756,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,163.921036,47.4793205,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,84.8718262,-28.0550671,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-17.6334782,-187.718277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,81.6219711,61.5572357,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-27.8631744,75.1872406,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-59.1440277,75.7070999,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,199.077148,-152.46492,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,74.638176,-159.376083,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,196.605301,57.1247101,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,102.019531,-33.0913887,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,97.8139343,73.9742584,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-33.5175476,90.1420898,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-69.0654602,88.3268204,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,87.4819794,-185.645691,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,119.200325,-38.1851387,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,113.904686,86.4748764,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-39.259243,105.198509,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-79.0222244,100.762901,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,136.491211,-42.6547737,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,129.948517,99.0650406,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-44.9795189,120.195755,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-89.0564651,113.080025,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,153.753342,-47.1600494,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,145.998978,111.75219,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-50.7852745,135.150055,0,0,0,0.000624999986,0.00999999978,0,0,0
