measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,-96.1921463,89.30793,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,142.712509,55.5859451,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-93.1095886,53.3666496,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,79.599884,8.80361176,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-89.0261688,-46.3612671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,32.7313766,-129.680557,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,51.9747467,105.631233,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-35.424118,44.0860329,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-147.208206,157.073013,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-120.483604,111.395882,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,178.106812,70.0287247,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-116.65937,66.5849609,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,99.4332962,11.2579823,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-111.077415,-58.4511337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,41.2213898,-161.983459,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,62.0560722,126.827217,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-42.7552414,52.6784897,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-177.598907,187.383987,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-144.957932,133.591232,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-140.31781,79.1795425,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,119.223717,13.833209,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-133.068405,-70.7418747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,49.7585068,-194.308167,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,72.0964508,147.934875,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-50.1998711,61.3686409,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-169.424576,155.177002,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-163.986435,91.6836395,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,139.07399,15.9805059,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-154.920776,-82.9489288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,82.055542,169.289719,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-57.7375717,69.8013382,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-194.043396,176.971634,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-187.842606,103.749458,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,158.971115,18.6413803,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-176.731003,-95.6036835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,91.863121,190.675339,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-65.3434067,78.313324,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,178.808777,21.2557774,0,0,0,0.000624999986,0.00999999978,0,0,0
