measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,104.79422,-175.610992,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-171.514389,-184.444733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-121.1912,143.033096,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-162.553329,-3.8846612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,110.666191,-53.1076164,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,53.2650642,83.1840363,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-26.2803707,-29.5458431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,114.241737,69.7998047,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-75.5656586,59.0101013,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,16.8106518,-43.0263481,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-132.396881,-152.953461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-152.374146,178.122101,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,138.422806,-66.274498,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,66.3869324,104.145294,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-32.8304863,-36.8025093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,142.486282,87.5429993,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-94.5896225,73.6868134,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,21.066143,-53.701252,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-164.569687,-192.192139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,166.282883,-79.048645,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,79.2763672,125.253021,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-39.3214798,-44.2870216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,170.659164,105.684212,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-113.669212,88.2196579,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,25.3866043,-64.5285416,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,194.111221,-91.8797684,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,92.0736465,146.270035,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-45.8469162,-51.6296921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-132.732132,102.820992,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,29.732029,-74.9604492,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,104.76329,167.667847,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-52.3101349,-59.2058754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-151.879868,117.16819,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,34.0471611,-85.928154,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,117.331795,188.850861,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-58.7663918,-66.5955734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-171.069199,131.688721,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,38.3926315,-96.4866638,0,0,0,0.000624999986,0.00999999978,0,0,0
