measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-18.7971878,150.301041,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.1035194,-59.2008553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-49.1735344,118.892303,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,14.8831863,-137.898544,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-17.9027805,29.5066357,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-18.0574398,70.0012436,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,156.319717,-24.1332874,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,109.393112,199.125671,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.5047684,-43.2759056,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-43.8726501,-78.8582077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-61.7537537,148.706223,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,20.5669937,-172.057297,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-22.5326862,36.7433586,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-22.7112103,87.5969696,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,195.456421,-29.9703522,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,40.8415451,-53.8879547,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-54.5189514,-98.8110962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-74.3790131,178.111649,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-27.2132092,44.0025291,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-27.4107971,104.87825,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,49.3033028,-64.4799042,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-64.9308243,-118.828445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-32.0350418,51.4069023,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-32.0950737,122.432404,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,57.8263016,-74.9344559,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-75.1774673,-139.041336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-36.8571625,58.4224319,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-36.8670044,139.6586,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,66.3933029,-85.5387573,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-85.3356247,-159.081573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-41.8366737,65.42379,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-41.649025,157.288086,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,75.0643158,-95.7192307,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-95.3170395,-179.29097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
