measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-105.546501,0.552408159,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-122.916512,-22.8460903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,102.993851,-17.058075,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-76.9856262,-38.0852051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-175.895584,28.6477547,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,3.46944547,114.037727,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-4.86354828,-27.0614986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,34.4980087,20.858469,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-44.1286583,-126.970612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,83.6549301,-13.8486528,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-17.0473366,75.4961166,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-32.9247513,-55.7821503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,170.276184,178.600739,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-46.307991,71.7927856,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-140.644394,0.124979086,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-163.525711,-32.9022446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,137.297287,-22.1516323,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-102.553635,-51.0801811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,4.3319869,152.359039,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-6.46450329,-36.4201012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,45.9726067,27.8183231,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-58.4052429,-169.249146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,111.573257,-18.3363037,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-22.8731861,100.477097,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-43.7684593,-74.1923904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-61.9980583,95.5356369,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-175.811874,-0.576852441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,171.670715,-27.5191917,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-128.037323,-64.0230637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,5.11498022,190.289993,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-8.01784611,-45.5106087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,57.3961525,34.9567375,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,139.513916,-22.4612198,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-28.7362595,125.593628,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-54.5991707,-92.874588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-77.74543,119.269455,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-153.498917,-77.0957184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-9.54689598,-54.2884674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,68.7889938,42.0794563,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,167.5159,-26.7315807,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-34.7203712,150.494095,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-65.3231659,-111.468468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-93.73069,142.839142,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-178.928055,-90.4498367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-11.1053724,-63.7486687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,80.2450409,49.3563347,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,195.444931,-31.0870094,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-40.6961021,175.759476,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-76.0485229,-130.443954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-109.822754,166.15799,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-12.5501709,-72.6459274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,91.6127167,56.2023697,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-86.7014389,-148.929153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-126.025475,189.774536,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-14.0877237,-81.6974335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,102.973587,63.5717583,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-97.3059311,-167.714218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
