measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058556110602241,,161.825623,-188.77388,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-148.612289,-146.871979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,63.3527412,47.6201096,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-148.464264,193.446838,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,48.6389999,63.4616127,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-91.5071716,58.514164,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-169.51358,-168.297302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,72.268013,54.538147,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,55.40382,72.8745117,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-103.192245,65.3556442,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-190.276566,-189.606308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,81.0997086,61.6395264,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,62.2151527,82.0162735,0,0,0,0.000624999986,0.00999999978,0,0,0
