measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058418671648769,,5.88580656,-61.0042992,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,88.9474869,-116.622627,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,17.0410461,-66.2285538,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,6.96719313,115.036919,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,7.02735949,-71.0959167,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,103.981865,-135.898361,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,20.0306931,-76.8683777,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,7.76734018,131.27211,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,8.16615582,-81.1735153,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,119.103951,-155.062424,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,23.0683823,-88.067337,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,8.58635902,147.932587,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,9.41169453,-91.3914261,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,134.42984,-174.282364,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,26.1573524,-98.8048248,0,0,0,0.000624999986,0.00999999978,0,0,0
