measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058418671648769,,115.210518,75.8612595,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,76.118576,197.170944,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,156.302811,198.652405,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,103.732033,154.409225,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,9.04686069,148.626556,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,134.15448,89.1629944,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,118.928177,181.553055,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,10.3257208,173.539322,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,152.941513,102.226433,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,11.544157,198.246155,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,171.704849,115.814278,0,0,0,0.000624999986,0.00999999978,0,0,0
