measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058281232695297,,-86.6957626,-66.3805084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,87.2020493,102.48394,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-154.384567,-77.2675018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,95.9968185,-62.6683807,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,8.62294292,-42.8753815,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,134.442551,105.992508,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,178.275131,-6.17552948,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-103.665855,-80.1756439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,104.432999,123.177704,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-184.975433,-93.3578262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,115.261848,-75.2795563,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,10.3732243,-51.3849792,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,156.697189,124.006676,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-120.624382,-93.8534088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,121.682487,143.529892,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,134.591797,-87.4833374,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,12.2366638,-60.0097618,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,178.904526,141.716354,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-137.424728,-107.775536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,138.845398,164.535263,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,153.944992,-99.5104752,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,14.0393343,-68.5397873,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-154.171005,-122.076447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,155.947403,185.277008,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,173.365295,-112.000885,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,15.8781223,-77.2894592,0,0,0,0.000624999986,0.00999999978,0,0,0
