measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058418671648769,,-31.0671177,80.4907227,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,40.165123,50.5398102,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,82.1366501,-78.2542496,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-7.74339628,64.6004639,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-36.407299,93.709259,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,46.7502251,58.9951859,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,96.3818359,-90.8308334,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-9.12957191,75.3985367,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-41.7977715,107.281769,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,53.3665581,67.3854904,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,110.818977,-102.990425,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-10.518343,86.2696075,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-47.226738,120.75972,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,59.9403801,75.675621,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,125.427933,-115.094246,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-11.941803,96.8567963,0,0,0,0.000624999986,0.00999999978,0,0,0
