measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-74.0921936,-52.8812256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,112.46904,43.5896225,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-103.918243,150.474136,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-70.8653336,-31.374567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-73.1709595,173.161209,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-90.0397339,1.5651437,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,68.0409088,92.1780396,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,49.1029663,2.43174338,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.8700867,-182.961121,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,0.744712114,-126.893745,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.4974518,-13.163022,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,22.7458267,-74.4489365,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-21.3659611,-78.4148331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-65.8578033,-74.5907059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-110.812576,-79.9407272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,168.442444,65.9860001,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-105.986794,-47.6507874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-135.180359,1.97123432,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,90.4553757,123.18457,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,65.4946594,3.30184746,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,1.39927268,-169.176102,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,99.4731598,-16.7713375,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,30.7198334,-98.958046,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-28.2480755,-104.60305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-87.6774673,-99.8761292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-147.189713,-107.446266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-141.104614,-64.1809921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-180.299484,2.13476181,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,112.812073,154.261398,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,81.8138046,4.46773434,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,124.432259,-20.2033749,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,38.9022522,-123.494507,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-34.9947929,-130.747711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-109.562996,-124.703438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-183.347183,-135.051147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-175.999908,-81.2189178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,134.998245,185.417068,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,98.1415176,5.63508558,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,149.464966,-23.6011391,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,47.2467651,-147.972656,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-41.5650406,-156.911377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-131.110321,-149.872833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,114.540344,6.34744263,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,174.480713,-26.5102482,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,55.7823715,-172.484543,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-47.9491386,-183.308838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-152.734833,-175.239578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,130.867767,7.43880749,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,199.609421,-29.0295811,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,64.5105438,-196.987869,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,147.208206,8.59810925,0,0,0,0.000624999986,0.00999999978,0,0,0
