measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058143793741825,,-122.383049,-66.2192307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-14.1153002,-85.9008713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,61.5685577,44.5336418,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-106.49099,-96.856102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-98.4357834,-122.134422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,51.1101532,-16.2665997,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,184.221725,-192.801407,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,42.6141663,120.107643,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,15.797575,100.010834,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-71.8861923,52.7797318,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-85.7229767,191.148361,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-82.759346,185.025497,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-152.242279,-84.0232315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-17.4720917,-107.196159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,76.9089966,55.8824196,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-132.704346,-121.299255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-117.945091,-146.685013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,61.4031754,-19.5343037,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,50.8622742,144.267639,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,18.7383003,120.010193,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-86.5653,62.8649101,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-181.786682,-102.448669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-20.823658,-128.649307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,92.1806793,67.3391571,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-158.630569,-146.234268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-137.281967,-171.537109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,71.6717529,-22.8746338,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,59.0714378,168.559158,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,21.7246532,139.992813,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-101.363152,72.9081116,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-23.9913425,-150.409653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,107.460533,78.8617401,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-184.493179,-171.388931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-156.529449,-196.068146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,81.9613571,-26.1038399,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,67.2329102,192.687225,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,24.6120911,159.946915,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-116.19136,82.7069626,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-27.1490307,-171.751312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,122.703445,89.7489166,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,92.2774887,-29.2019062,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,27.4268608,180.093536,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-131.180481,92.5318604,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-30.1969585,-193.377289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,137.950043,101.410492,0,0,0,0.000624999986,0.00999999978,0,0,0
