measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-3.24146581,190.330948,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,49.4661751,4.98422623,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,141.762985,87.2624359,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.6139984,-85.5913162,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,46.2775345,143.514069,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-93.4041138,111.4161,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,99.7394943,-61.6022034,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-96.2842026,-20.2403393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-137.741425,163.680328,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.1520882,-30.5964394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,65.9271393,6.7427702,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,188.605225,117.165871,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,62.5909615,-113.874672,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,56.9980011,179.550339,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-117.43914,138.708557,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,124.906158,-76.6527252,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-120.288933,-25.4038849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-42.5922279,-38.237812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,82.433876,8.70176411,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,78.7274628,-142.151779,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-141.667877,165.647491,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,150.090149,-91.8446121,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-144.275131,-31.0048714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-51.0963974,-45.7463226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,98.8641052,10.7037573,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,95.0581512,-170.121597,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-166.230423,192.52803,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,175.273697,-106.59227,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-168.250885,-36.6414413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-59.5992012,-53.47929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,115.302582,12.6762857,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-192.173706,-42.41185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-68.0088272,-61.1103401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,131.772125,14.3237438,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-76.4416733,-68.8696442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,148.216187,16.2237263,0,0,0,0.000624999986,0.00999999978,0,0,0
