measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058281232695297,,119.638908,133.015167,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-38.7262421,-36.1104355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-150.94812,-79.8813858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-77.8704224,-7.10255194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,3.00368071,-173.346207,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,94.5739822,-127.204872,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,143.035965,159.74559,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-44.9757042,-42.5059395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-175.866165,-93.4962463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-90.8946457,-8.27127171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,110.758064,-147.981125,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,166.334503,187.072403,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-51.2703171,-48.6086426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-103.838737,-9.43940544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,126.992661,-168.876572,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-57.3791809,-55.0995178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-116.83374,-11.094902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,143.330582,-189.46991,0,0,0,0.000624999986,0.00999999978,0,0,0
