measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,-22.0970745,-41.9131927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-84.7553635,-73.2723465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,20.3089066,-57.1981544,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-108.353401,-66.2371826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,130.205566,49.3792191,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,112.159882,116.576294,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,75.5567322,70.0758514,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-20.0135956,-42.4973717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-21.1162415,73.0613785,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-154.513229,40.3171349,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-26.4851227,-50.4991074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-101.577454,-88.1217651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,24.4499855,-68.6641388,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-129.817719,-80.0789108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,156.055252,59.7700195,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,133.07843,141.166687,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,90.442009,84.2904053,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-23.6071758,-51.1783028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-25.3823833,87.6259613,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-180.443954,46.1998405,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-30.8201408,-58.768734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-118.396194,-102.595879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,28.5955677,-79.899086,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-151.226227,-93.6442642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,181.832825,70.1498566,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,153.519653,166.035812,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,105.260551,98.7718735,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-27.1420879,-59.7745628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-29.7559929,102.202957,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-35.0938835,-67.1735916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-135.152527,-117.80014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,32.7712975,-91.2365646,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-172.567581,-107.425301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,173.503433,191.400284,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,120.055344,112.809631,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-30.6251869,-68.526413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-34.174202,116.889427,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-39.4008522,-75.712471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-151.766495,-132.740784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,37.0452194,-102.540115,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-193.823227,-121.508667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,134.804703,127.198982,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-33.898262,-77.3403397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-38.5505028,131.300919,0,0,0,0.000624999986,0.00999999978,0,0,0
