measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058281232695297,,-37.9606705,-117.66291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,61.306736,-15.4978476,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-49.6005402,81.2154388,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-109.487038,-72.1039886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-124.037239,-30.6093159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-98.5684128,-10.3047218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-45.2940254,-141.337616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,73.709259,-18.0024128,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-59.6766472,97.40345,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-131.241928,-86.6488876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-148.642502,-37.5503922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-118.122322,-12.9616051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-52.4854622,-165.086807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,86.1965714,-20.3940983,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-69.6954575,113.493202,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-152.974365,-101.396896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-173.193924,-44.6910172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-137.803955,-15.5863924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-59.6014175,-188.591599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,98.6727142,-22.4769592,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-79.8182068,129.813614,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-174.617096,-116.116425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-197.739014,-51.9399948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-157.367081,-18.355114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,111.16761,-24.4043503,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-89.9706955,145.858109,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-196.255447,-130.794464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-176.898438,-21.7699909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
